OBJECTID,Shape,ID_ARCs_Master,From_ID_Master_Node,To_ID_Master_Node,Shape_Length,Definition,Infra_From,Infra_To,Name,Type,Diameters(0 for pumps),Comm_Capacity,Power_Capacity,TER_Capacity,Waste_Capacity,Water_Capacity,Census_Tract,Flood_Area_ID,Function_Expected,Function_BestCase,Function_WorstCase,Install_Time_PF,Install_Time_NF
7149,Circular,4484,9318,9567,10609.14981,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_174,Wastewater pump,0,0,0,0,5000,0,1023,,,,,2,3
7150,Circular,4485,9541,9572,8649.673477,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_175,Wastewater pipe,10,0,0,0,5000,0,1069,,,,,2,3
7151,Circular,4486,9572,9164,2417.232882,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_176,Wastewater pipe,10,0,0,0,5000,0,1069,,,,,2,3
7152,Circular,4487,9537,9571,12361.26235,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_177,Wastewater pipe,10,0,0,0,5000,0,1075,,,,,2,3
7153,Circular,4488,9180,9571,3755.387212,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_178,Wastewater pump,0,0,0,0,5000,0,1075,,,,,2,3
7154,Circular,4489,9571,9179,3895.84547,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_179,Wastewater pipe,10,0,0,0,5000,0,1075,,,,,2,3
7155,Circular,4490,9571,9163,4006.769028,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_180,Wastewater pipe,10,0,0,0,5000,0,1075,,,,,2,3
7156,Circular,4491,9573,9002,11821.83079,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_181,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
7157,Circular,4492,9574,9573,18318.41624,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_182,Wastewater pipe,10,0,0,0,5000,0,1011,,,,,2,3
7158,Circular,4493,9574,9575,14032.14356,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_183,Wastewater pipe,10,0,0,0,5000,0,1011,,,,,2,3
7159,Circular,4494,9576,9574,14211.79099,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_184,Wastewater pipe,10,0,0,0,5000,0,1011,,,,,2,3
7160,Circular,4495,9577,9576,10778.34531,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_185,Wastewater pipe,10,0,0,0,5000,0,1009,,,,,2,3
7161,Circular,4496,9577,9578,14426.68227,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_186,Wastewater pipe,10,0,0,0,5000,0,1009,,,,,2,3
7162,Circular,4497,9156,9578,3120.572236,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_187,Wastewater pump,0,0,0,0,5000,0,1009,,,,,2,3
7163,Circular,4498,9157,9575,4864.969833,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_188,Wastewater pump,0,0,0,0,5000,0,1009,,,,,2,3
7164,Circular,4499,9158,9577,5658.318948,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_189,Wastewater pump,0,0,0,0,5000,0,1009,,,,,2,3
7165,Circular,4500,9577,9159,4536.320493,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_190,Wastewater pipe,10,0,0,0,5000,0,1009,,,,,2,3
7166,Circular,4501,9306,9576,5773.012459,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_191,Wastewater pump,0,0,0,0,5000,0,1009,,,,,2,3
